series_id,surface
0,soft_pvc
1,concrete
2,carpet
3,soft_pvc
4,hard_tiles
5,hard_tiles_large_space
6,soft_pvc
7,hard_tiles_large_space
8,hard_tiles
9,soft_tiles
10,fine_concrete
11,wood
12,carpet
13,carpet
14,soft_pvc
15,wood
16,tiled
17,soft_tiles
18,wood
19,fine_concrete
20,hard_tiles
21,soft_pvc
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,soft_pvc
27,tiled
28,wood
29,hard_tiles_large_space
30,hard_tiles
31,hard_tiles
32,tiled
33,concrete
34,tiled
35,carpet
36,soft_pvc
37,soft_tiles
38,soft_tiles
39,soft_pvc
40,hard_tiles
41,soft_tiles
42,soft_pvc
43,soft_pvc
44,hard_tiles
45,soft_pvc
46,wood
47,hard_tiles_large_space
48,wood
49,wood
50,wood
51,soft_pvc
52,soft_pvc
53,hard_tiles_large_space
54,hard_tiles
55,tiled
56,concrete
57,wood
58,wood
59,tiled
60,tiled
61,concrete
62,hard_tiles_large_space
63,tiled
64,tiled
65,concrete
66,soft_pvc
67,soft_pvc
68,soft_pvc
69,fine_concrete
70,tiled
71,soft_pvc
72,soft_tiles
73,tiled
74,fine_concrete
75,wood
76,concrete
77,soft_pvc
78,tiled
79,soft_pvc
80,soft_tiles
81,concrete
82,hard_tiles
83,hard_tiles_large_space
84,hard_tiles_large_space
85,hard_tiles
86,wood
87,concrete
88,wood
89,soft_tiles
90,wood
91,concrete
92,fine_concrete
93,tiled
94,fine_concrete
95,tiled
96,soft_tiles
97,carpet
98,soft_tiles
99,tiled
100,hard_tiles_large_space
101,hard_tiles
102,fine_concrete
103,wood
104,carpet
105,hard_tiles_large_space
106,tiled
107,hard_tiles
108,soft_tiles
109,hard_tiles_large_space
110,soft_pvc
111,hard_tiles_large_space
112,soft_pvc
113,fine_concrete
114,tiled
115,fine_concrete
116,tiled
117,hard_tiles
118,concrete
119,concrete
120,soft_pvc
121,wood
122,carpet
123,hard_tiles_large_space
124,wood
125,hard_tiles_large_space
126,tiled
127,wood
128,carpet
129,tiled
130,hard_tiles
131,hard_tiles
132,soft_pvc
133,wood
134,concrete
135,soft_pvc
136,concrete
137,tiled
138,soft_tiles
139,concrete
140,soft_tiles
141,hard_tiles_large_space
142,soft_pvc
143,carpet
144,hard_tiles_large_space
145,tiled
146,tiled
147,tiled
148,carpet
149,wood
150,wood
151,carpet
152,concrete
153,hard_tiles
154,soft_pvc
155,soft_pvc
156,tiled
157,soft_pvc
158,tiled
159,wood
160,soft_tiles
161,carpet
162,soft_pvc
163,hard_tiles
164,soft_pvc
165,wood
166,soft_tiles
167,hard_tiles_large_space
168,soft_tiles
169,concrete
170,hard_tiles_large_space
171,hard_tiles
172,wood
173,soft_tiles
174,soft_tiles
175,hard_tiles_large_space
176,soft_pvc
177,tiled
178,concrete
179,fine_concrete
180,tiled
181,carpet
182,concrete
183,soft_tiles
184,tiled
185,tiled
186,concrete
187,soft_tiles
188,soft_tiles
189,wood
190,concrete
191,wood
192,soft_pvc
193,tiled
194,soft_pvc
195,carpet
196,wood
197,carpet
198,concrete
199,soft_tiles
200,concrete
201,soft_pvc
202,carpet
203,carpet
204,fine_concrete
205,soft_pvc
206,soft_tiles
207,wood
208,soft_pvc
209,hard_tiles_large_space
210,soft_tiles
211,wood
212,soft_tiles
213,soft_pvc
214,wood
215,soft_tiles
216,soft_tiles
217,wood
218,carpet
219,tiled
220,soft_pvc
221,soft_pvc
222,tiled
223,concrete
224,carpet
225,soft_pvc
226,hard_tiles
227,soft_pvc
228,soft_pvc
229,tiled
230,hard_tiles
231,concrete
232,tiled
233,soft_tiles
234,soft_pvc
235,soft_tiles
236,concrete
237,carpet
238,hard_tiles_large_space
239,carpet
240,carpet
241,tiled
242,concrete
243,soft_tiles
244,fine_concrete
245,tiled
246,wood
247,carpet
248,carpet
249,concrete
250,hard_tiles_large_space
251,hard_tiles
252,tiled
253,hard_tiles_large_space
254,concrete
255,soft_tiles
256,soft_pvc
257,soft_tiles
258,carpet
259,soft_tiles
260,soft_tiles
261,carpet
262,soft_tiles
263,tiled
264,hard_tiles_large_space
265,soft_tiles
266,tiled
267,concrete
268,tiled
269,soft_pvc
270,carpet
271,fine_concrete
272,carpet
273,hard_tiles
274,soft_pvc
275,hard_tiles_large_space
276,concrete
277,wood
278,soft_pvc
279,carpet
280,tiled
281,wood
282,carpet
283,wood
284,soft_tiles
285,soft_tiles
286,soft_tiles
287,hard_tiles_large_space
288,tiled
